
Analysis complete for Sgr-CMvi_088-Ex1-cssl.1.fq.gz
Started analysis of Sgr-CMvi_088-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:22,528] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AMvi_059-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:22,574] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CJol_036-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:22,586] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: files_sgr
[2022-11-21 08:53:22,591] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: files_sgr
[2022-11-21 08:53:22,640] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMvi_064-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:22,658] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AMvi_001-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:22,664] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AMvi_001-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:22,708] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_095-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:22,725] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AMvi_083-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:22,731] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AMvi_083-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:22,774] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMvi_084-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:22,793] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AMvi_085-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:22,799] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AMvi_085-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:22,841] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMvi_033-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:22,860] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_091-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:22,867] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_091-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:22,921] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMas_035-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:22,926] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMas_035-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:22,986] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_096-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:22,992] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_096-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:23,054] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AMvi_027-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:23,060] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AMvi_027-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:23,122] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_058-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:23,128] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_058-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:23,171] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMvi_005-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:23,186] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMas_019-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:23,192] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMas_019-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:23,235] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CJol_072-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:23,235] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CJol_023-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:23,235] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AMvi_076-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:23,235] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CJol_094-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:23,248] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMvi_046-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:23,254] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMvi_046-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:23,296] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMvi_016-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:23,311] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMas_091-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:23,317] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMas_091-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:23,381] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_074-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:23,387] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_074-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:23,445] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMvi_007-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:23,451] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMvi_007-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:23,512] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_049-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:23,518] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_049-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:23,575] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMas_077-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:23,580] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMas_077-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:23,622] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AMvi_018-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:23,624] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CJol_090-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:23,624] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AMvi_055-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:23,644] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_080-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:23,650] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_080-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:23,694] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-APal_024-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:23,695] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_060-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:23,708] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMas_020-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:23,715] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMas_020-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:23,776] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-APal_020-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:23,782] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-APal_020-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:23,827] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMvi_013-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:23,846] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_091-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:23,853] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_091-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:23,917] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AMvi_065-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:23,923] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AMvi_065-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:23,988] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_011-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:23,994] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_011-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:24,039] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AMvi_094-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:24,040] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMvi_085-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:24,061] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-APal_003-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:24,067] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-APal_003-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:24,127] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMvi_034-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:24,134] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMvi_034-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:24,178] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMas_052-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:24,197] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AMvi_044-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:24,202] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AMvi_044-Ex1-cssl.1_fastqc.html
